Fabric,Biodegradable,Recyclable,Monthly_Waste_kg,Annual_Trend,Disposal Method,Recycling Efficiency (%)
Rayon-Modal,Yes,Yes,300,2,Chemical Recycling,72
Rayon-Spandex,No,Yes,340,-1,Incineration,50
Rayon-Lyocell,Yes,Yes,330,3,Chemical Recycling,74
Rayon-Viscose,Yes,Yes,320,2,Chemical Recycling,70
Rayon-Jute,Yes,Yes,310,4,Composting,85
Rayon-Ramie,Yes,Yes,290,3,Composting,82
Rayon-Chiffon,No,Yes,260,1,Incineration,45
Rayon-Cashmere,Yes,Yes,270,5,Composting,80
Rayon-Angora,Yes,Yes,250,6,Composting,83
Rayon-Velvet,No,Yes,310,2,Incineration,55
Rayon-Flannel,No,Yes,370,-2,Mechanical Recycling,60
Rayon-Fleece,No,Yes,390,-3,Mechanical Recycling,58
Rayon-Jacquard,No,Yes,330,1,Mechanical Recycling,57
Rayon-Gabardine,No,Yes,350,-1,Mechanical Recycling,59
Rayon-Corduroy,No,Yes,370,-2,Mechanical Recycling,61
Rayon-Denim,No,Yes,420,-3,Mechanical Recycling,63
Rayon-Tweed,No,Yes,400,-3,Mechanical Recycling,62
Rayon-Crepe,No,Yes,280,1,Incineration,50
Rayon-Georgette,No,Yes,290,2,Incineration,42
Rayon-Seersucker,No,Yes,300,0,Mechanical Recycling,60
Rayon-Poplin,No,Yes,280,1,Mechanical Recycling,57
Rayon-Sateen,No,Yes,270,0,Mechanical Recycling,55
Rayon-Duck Cloth,No,Yes,450,-4,Mechanical Recycling,62
Rayon-Ripstop,No,Yes,320,-2,Mechanical Recycling,63
Rayon-Broadcloth,No,Yes,380,-4,Mechanical Recycling,55
Rayon-Batiste,Yes,Yes,250,3,Composting,78
Rayon-Muslin,Yes,Yes,260,4,Composting,80
Rayon-Taffeta,No,Yes,330,0,Mechanical Recycling,53
Rayon-Shantung,No,Yes,270,2,Mechanical Recycling,52
Rayon-Velour,No,Yes,300,-1,Mechanical Recycling,54
Rayon-Satin,No,Yes,310,0,Mechanical Recycling,56
Rayon-Tulle,No,Yes,230,1,Incineration,40
Bamboo-Tencel,Yes,Yes,310,3,Chemical Recycling,74
Bamboo-Modal,Yes,Yes,300,2,Chemical Recycling,72
Bamboo-Spandex,No,Yes,330,-1,Incineration,48
Bamboo-Lyocell,Yes,Yes,320,3,Chemical Recycling,75
Bamboo-Viscose,Yes,Yes,310,2,Chemical Recycling,71
Bamboo-Jute,Yes,Yes,300,4,Composting,87
Bamboo-Ramie,Yes,Yes,280,3,Composting,84
Bamboo-Chiffon,No,Yes,250,1,Incineration,43
Bamboo-Cashmere,Yes,Yes,260,5,Composting,79
Bamboo-Angora,Yes,Yes,240,6,Composting,81
Bamboo-Velvet,No,Yes,290,2,Incineration,50
Bamboo-Flannel,No,Yes,350,-2,Mechanical Recycling,58
Bamboo-Fleece,No,Yes,370,-3,Mechanical Recycling,55
Rayon-Jacquard,No,Yes,380,3,Mechanical Recycling,59
Rayon-Gabardine,No,Yes,500,-2,Mechanical Recycling,62
Rayon-Corduroy,No,Yes,550,-2,Mechanical Recycling,65
Rayon-Denim,No,Yes,620,-2,Mechanical Recycling,65
Rayon-Tweed,No,Yes,600,-1,Mechanical Recycling,60
Rayon-Crepe,No,Yes,330,1,Incineration,50
Rayon-Georgette,No,Yes,350,1,Incineration,40
Rayon-Seersucker,No,Yes,470,-1,Mechanical Recycling,64
Rayon-Poplin,No,Yes,460,1,Mechanical Recycling,60
Rayon-Sateen,No,Yes,360,0,Mechanical Recycling,58
Rayon-Duck Cloth,No,Yes,690,-4,Mechanical Recycling,66
Rayon-Ripstop,No,Yes,470,-2,Mechanical Recycling,67
Rayon-Broadcloth,No,Yes,610,-4,Mechanical Recycling,58
Rayon-Batiste,Yes,Yes,270,4,Composting,84
Rayon-Muslin,Yes,Yes,420,5,Composting,85
Rayon-Taffeta,No,Yes,370,0,Incineration,38
Rayon-Shantung,No,Yes,270,2,Mechanical Recycling,55
Rayon-Velour,No,Yes,510,-3,Mechanical Recycling,55
Rayon-Satin,No,Yes,280,-1,Incineration,35
Rayon-Tulle,No,Yes,260,3,Incineration,42
Bamboo-Tencel,Yes,Yes,300,5,Chemical Recycling,78
Bamboo-Modal,Yes,Yes,450,6,Chemical Recycling,75
Bamboo-Spandex,No,Yes,490,-1,Incineration,45
Bamboo-Lyocell,Yes,Yes,290,5,Chemical Recycling,78
Bamboo-Viscose,Yes,Yes,400,2,Chemical Recycling,70
Bamboo-Jute,Yes,Yes,350,5,Composting,92
Bamboo-Ramie,Yes,Yes,250,4,Composting,87
Bamboo-Chiffon,No,Yes,250,0,Incineration,40
Bamboo-Cashmere,Yes,Yes,200,8,Composting,83
Bamboo-Angora,Yes,Yes,150,9,Composting,85
Bamboo-Velvet,No,Yes,300,1,Incineration,30
Bamboo-Flannel,No,Yes,620,-2,Mechanical Recycling,65
Bamboo-Fleece,No,Yes,680,-3,Mechanical Recycling,60
Bamboo-Jacquard,No,Yes,380,3,Mechanical Recycling,59
Bamboo-Gabardine,No,Yes,500,-2,Mechanical Recycling,62
Bamboo-Corduroy,No,Yes,550,-2,Mechanical Recycling,65
Bamboo-Denim,No,Yes,620,-2,Mechanical Recycling,65
Bamboo-Tweed,No,Yes,600,-1,Mechanical Recycling,60
Bamboo-Crepe,No,Yes,330,1,Incineration,50
Bamboo-Georgette,No,Yes,350,1,Incineration,40
Bamboo-Seersucker,No,Yes,470,-1,Mechanical Recycling,64
Bamboo-Poplin,No,Yes,460,1,Mechanical Recycling,60
Bamboo-Sateen,No,Yes,360,0,Mechanical Recycling,58
Bamboo-Duck Cloth,No,Yes,690,-4,Mechanical Recycling,66
Bamboo-Ripstop,No,Yes,470,-2,Mechanical Recycling,67
Bamboo-Broadcloth,No,Yes,610,-4,Mechanical Recycling,58
Bamboo-Batiste,Yes,Yes,270,4,Composting,84
Bamboo-Muslin,Yes,Yes,420,5,Composting,85
Bamboo-Taffeta,No,Yes,370,0,Incineration,38
Bamboo-Shantung,No,Yes,270,2,Mechanical Recycling,55
Artificial Silk,No,Yes,320,1,Incineration,40
Aramid Fabric,No,Yes,520,-2,Mechanical Recycling,60
Beaded Fabric,No,Yes,310,2,Incineration,35
Bourette Silk,Yes,Yes,250,5,Composting,88
Burlap,Yes,Yes,400,6,Composting,90
Cambric,Yes,Yes,340,4,Composting,85
Cire Fabric,No,Yes,370,-1,Incineration,30
Coir Fabric,Yes,Yes,420,5,Composting,92
Coated Fabric,No,Yes,600,-3,Mechanical Recycling,50
Corded Fabric,No,Yes,550,-2,Mechanical Recycling,58
Dobby Weave,No,Yes,490,-1,Mechanical Recycling,60
Double Cloth,No,Yes,460,-2,Mechanical Recycling,62
Double Knit,No,Yes,510,-3,Mechanical Recycling,55
Drill Cotton,No,Yes,700,-5,Mechanical Recycling,68
Duck Canvas,No,Yes,750,-4,Mechanical Recycling,67
Embossed Fabric,No,Yes,320,0,Incineration,38
Ethnic Print Fabric,No,Yes,380,2,Mechanical Recycling,55
Faux Fur,No,Yes,690,-3,Incineration,30
Faux Leather,No,Yes,710,-4,Incineration,28
Faux Suede,No,Yes,630,-3,Incineration,32
Feather Fabric,Yes,Yes,350,5,Composting,80
Filament Yarn,No,Yes,400,1,Mechanical Recycling,65
Fishnet Fabric,No,Yes,480,-2,Mechanical Recycling,58
Glazed Cotton,Yes,Yes,420,4,Composting,85
Handloom Fabric,Yes,Yes,390,6,Composting,88
Heat-Resistant Fabric,No,Yes,520,-3,Mechanical Recycling,50
High-Twist Yarn Fabric,No,Yes,440,-1,Mechanical Recycling,62
Honeycomb Fabric,Yes,Yes,400,5,Composting,89
Kevlar Fabric,No,Yes,550,-2,Mechanical Recycling,50
Laminated Fabric,No,Yes,680,-4,Mechanical Recycling,55
Leather,No,Yes,720,-5,Mechanical Recycling,40
Mesh Fabric,No,Yes,370,-2,Mechanical Recycling,58
Metal Fabric,No,Yes,580,-3,Mechanical Recycling,52
Mixed Fiber Fabric,No,Yes,470,-2,Mechanical Recycling,57
Monofilament Fabric,No,Yes,390,1,Mechanical Recycling,60
Nylon,No,Yes,650,-3,Mechanical Recycling,55
Nylon Mesh,No,Yes,470,-2,Mechanical Recycling,57
Oilskin Fabric,No,Yes,530,-3,Incineration,30
Open Weave Fabric,No,Yes,410,-1,Mechanical Recycling,62
Overdyed Fabric,No,Yes,460,0,Mechanical Recycling,55
Paintable Fabric,No,Yes,500,-2,Mechanical Recycling,60
Paper Fabric,Yes,Yes,320,4,Composting,90
Plastic Fabric,No,Yes,640,-4,Mechanical Recycling,50
Plissé Weave,No,Yes,290,3,Incineration,42
Polythene Fabric,No,Yes,680,-5,Mechanical Recycling,40
Polyurethane Coated Fabric,No,Yes,560,-3,Incineration,38
Quilted Fabric,No,Yes,510,-2,Mechanical Recycling,55
Raschel Knit Fabric,No,Yes,450,1,Mechanical Recycling,58
Reinforced Fabric,No,Yes,550,-2,Mechanical Recycling,60
Resin-Coated Fabric,No,Yes,600,-4,Incineration,30
Resin-Coated Fabric,No,Yes,580,-3,Incineration,40
Vinyl-Coated Polyester,No,Yes,620,-2,Mechanical Recycling,55
PVC-Coated Fabric,No,Yes,700,-4,Mechanical Recycling,50
Teflon-Coated Fabric,No,Yes,540,-3,Mechanical Recycling,52
Acrylic-Coated Cotton,No,Yes,450,1,Mechanical Recycling,60
Fire-Resistant Wool,Yes,Yes,350,4,Composting,75
UV-Resistant Nylon,No,Yes,620,-2,Mechanical Recycling,58
Waterproof Polyester,No,Yes,700,-3,Mechanical Recycling,55
Oil-Resistant Canvas,No,Yes,640,-2,Mechanical Recycling,57
Waxed Cotton,Yes,Yes,400,3,Composting,80
Antibacterial Bamboo,Yes,Yes,500,6,Composting,85
Stain-Resistant Microfiber,No,Yes,680,-4,Mechanical Recycling,50
Reflective Safety Fabric,No,Yes,600,-3,Mechanical Recycling,53
Heat-Resistant Kevlar,No,Yes,750,-5,Mechanical Recycling,48
Bulletproof Aramid Fabric,No,Yes,720,-4,Mechanical Recycling,45
Conductive Fabric,No,Yes,580,-2,Mechanical Recycling,55
Anti-Static Polypropylene,No,Yes,540,-1,Mechanical Recycling,58
Thermal Insulation Wool,Yes,Yes,380,5,Composting,82
Lightweight Ripstop Nylon,No,Yes,490,-2,Mechanical Recycling,60
High-Tenacity Polyester,No,Yes,520,-3,Mechanical Recycling,55
Smart Textile with Sensors,No,Yes,460,1,Incineration,35
Moisture-Wicking Polyester,No,Yes,500,-2,Mechanical Recycling,58
Silver-Coated Antibacterial Fabric,No,Yes,480,-1,Mechanical Recycling,50
Phase-Change Cooling Fabric,No,Yes,460,0,Mechanical Recycling,55
Water-Absorbent Microfiber,No,Yes,540,-2,Mechanical Recycling,57
High-Elasticity Spandex Blend,No,Yes,510,-1,Incineration,45
Weatherproof Neoprene,No,Yes,620,-3,Incineration,40
Non-Woven Polypropylene,No,Yes,590,-2,Mechanical Recycling,50
UV-Blocking Lycra,No,Yes,520,-3,Mechanical Recycling,55
Carbon Fiber Reinforced Fabric,No,Yes,700,-4,Mechanical Recycling,48
Fiberglass Mesh,No,Yes,680,-3,Mechanical Recycling,50
High-Density Memory Foam Fabric,No,Yes,640,-2,Mechanical Recycling,52
Laminated Composite Fabric,No,Yes,600,-3,Mechanical Recycling,55
Eco-Friendly Tencel Blend,Yes,Yes,480,5,Composting,88
Hemp-Cotton Organic Fabric,Yes,Yes,450,6,Composting,85
Bamboo-Silk Luxury Blend,Yes,Yes,400,5,Composting,90
Wool-Cashmere Deluxe Blend,Yes,Yes,380,4,Composting,85
Merino Wool-Tencel Hybrid,Yes,Yes,340,5,Composting,86
Jute-Rayon Natural Fiber Mix,Yes,Yes,420,4,Composting,87
Velvet-Chiffon Elegant Fabric,No,Yes,450,2,Mechanical Recycling,50
Satin-Brocade Formal Wear Fabric,No,Yes,480,1,Mechanical Recycling,55
Fleece-Polyester Durable Blend,No,Yes,500,-2,Mechanical Recycling,58
Piqué-Spandex Stretchable Fabric,No,Yes,490,-1,Mechanical Recycling,52
Linen-Denim Vintage Style Fabric,No,Yes,510,-2,Mechanical Recycling,57
Corduroy-Satin Hybrid Fabric,No,Yes,460,0,Mechanical Recycling,55
Poplin-Georgette Light Fabric,No,Yes,480,-1,Mechanical Recycling,58
Gabardine-Wool Classic Suit Fabric,No,Yes,520,-2,Mechanical Recycling,60
Jacquard-Organza Royal Fabric,No,Yes,540,-3,Mechanical Recycling,55
Taffeta-Velvet Opulent Fabric,No,Yes,480,-2,Mechanical Recycling,52
Polynosic-Viscose Soft Fabric,No,Yes,460,1,Chemical Recycling,73
Lyocell-Bamboo Sustainable Fabric,Yes,Yes,430,5,Chemical Recycling,78
Wool-Linen-Coated Winter Fabric,Yes,Yes,410,4,Composting,80
Moisture-Proof Military Fabric,No,Yes,600,-3,Mechanical Recycling,60
Flame-Retardant Upholstery Fabric,No,Yes,650,-4,Mechanical Recycling,58
Breathable 3D Air Mesh,No,Yes,500,-2,Mechanical Recycling,55
Super-Stretch Activewear Fabric,No,Yes,470,1,Mechanical Recycling,57
Microfiber-Suede Ultra-Soft Fabric,No,Yes,530,-2,Mechanical Recycling,50
Tulle-Silk Evening Wear Fabric,No,Yes,420,0,Mechanical Recycling,48
High-Performance Marathon Fabric,No,Yes,460,-1,Mechanical Recycling,55
Ice-Cold Cooling Fabric,No,Yes,430,1,Mechanical Recycling,52
Windproof Softshell Fabric,No,Yes,520,-2,Mechanical Recycling,55
Thermal-Heated Smart Fabric,No,Yes,540,-3,Mechanical Recycling,48
Organic Muslin-Cotton Baby Fabric,Yes,Yes,350,5,Composting,85
Modal-Satin Hybrid Sleepwear Fabric,Yes,Yes,400,4,Composting,88
Wrinkle-Resistant Polyester,No,Yes,600,-2,Mechanical Recycling,55
Embossed Leather-Style Fabric,No,Yes,650,-3,Mechanical Recycling,50
Carbon-Infused Athletic Fabric,No,Yes,570,-2,Mechanical Recycling,52
Bio-Degradable Biopolymer Fabric,Yes,Yes,380,5,Composting,90
Water-Soluble Smart Fabric,Yes,Yes,320,6,Composting,92
Cork-Infused Vegan Leather,Yes,Yes,450,5,Composting,89
Silver-Thread Medical Fabric,No,Yes,420,-1,Mechanical Recycling,50
Conductive Graphene Textile,No,Yes,500,-3,Mechanical Recycling,55
Anti-Microbial Copper-Infused Fabric,No,Yes,480,-2,Mechanical Recycling,58
Seaweed-Based Fabric,Yes,Yes,360,5,Composting,90
Algae-Derived Eco-Fabric,Yes,Yes,340,6,Composting,88
Glow-in-the-Dark Textile,No,Yes,530,-3,Mechanical Recycling,48
LED-Embedded Interactive Fabric,No,Yes,580,-4,Mechanical Recycling,45
Recycled Ocean Plastic Fabric,No,Yes,620,-3,Mechanical Recycling,55
Thermochromic Color-Changing Fabric,No,Yes,500,-2,Mechanical Recycling,52
Self-Healing Nano-Fabric,No,Yes,460,-1,Mechanical Recycling,50
3D-Printed Custom Fabric,No,Yes,540,-3,Mechanical Recycling,48
Electrospun Nanofiber Textile,No,Yes,500,-2,Mechanical Recycling,50
Vegan Leather Alternative Fabric,Yes,Yes,410,5,Composting,88
Water-Reactive Pattern Fabric,No,Yes,430,1,Mechanical Recycling,55
Fragrance-Infused Perfume Fabric,No,Yes,460,-2,Mechanical Recycling,50
Liquid-Repelling Lotus-Effect Fabric,No,Yes,530,-3,Mechanical Recycling,45
Solar-Powered Charging Fabric,No,Yes,600,-4,Mechanical Recycling,48
Invisible Camouflage Fabric,No,Yes,550,-2,Mechanical Recycling,55
Soundproof Acoustic Fabric,No,Yes,580,-3,Mechanical Recycling,50
Ultra-Lightweight Parachute Fabric,No,Yes,470,-2,Mechanical Recycling,55
Climate-Adaptive Fabric,No,Yes,490,-1,Mechanical Recycling,50
Self-Cleaning Hydrophobic Fabric,No,Yes,560,-3,Mechanical Recycling,52
Bullet-Absorbing Gel Fabric,No,Yes,610,-4,Mechanical Recycling,50
Shape-Memory Smart Fabric,No,Yes,520,-2,Mechanical Recycling,55
Artificial Spider Silk High-Strength Fabric,No,Yes,530,-3,Mechanical Recycling,50
Super-Insulated Arctic Survival Fabric,No,Yes,600,-4,Mechanical Recycling,48
Flexible OLED-Embedded Display Fabric,No,Yes,700,-5,Mechanical Recycling,45
Anti-Radiation Protective Fabric,No,Yes,650,-3,Mechanical Recycling,50
NASA-Inspired Space Suit Fabric,No,Yes,750,-4,Mechanical Recycling,45
Future Tech Biodegradable Fabric,Yes,Yes,380,5,Composting,90
