ID,Fabric Type,Historical Demand,Current Demand,Future Demand,Price per Unit,Unit Type, Season, Occasion, Budget Category
266,Wool-Fleece,90,105,120,460,Meters, Winter, Casual, Medium
267,Wool-Jacquard,120,135,150,490,Meters, Winter, Formal, High
268,Wool-Gabardine,100,115,130,470,Meters, Winter, Formal, Medium
269,Wool-Corduroy,110,125,140,450,Meters, Winter, Casual, Medium
270,Wool-Denim,140,155,170,480,Meters, All-Season, Casual, Medium
271,Wool-Tweed,130,145,160,500,Meters, Winter, Formal, High
272,Wool-Crepe,110,125,140,470,Meters, All-Season, Formal, Medium
273,Wool-Georgette,120,135,150,460,Meters, Winter, Ethnic, High
274,Wool-Seersucker,90,105,120,430,Meters, Winter, Casual, Medium
275,Wool-Poplin,125,140,155,450,Meters, Winter, Formal, Medium
276,Wool-Sateen,135,150,165,480,Meters, Winter, Formal, Medium
277,Wool-Duck Cloth,95,110,125,400,Meters, All-Season, Casual, Low
278,Wool-Ripstop,100,115,130,410,Meters, All-Season, Casual, Medium
279,Wool-Broadcloth,140,155,170,460,Meters, Winter, Formal, Medium
280,Wool-Batiste,110,125,140,420,Meters, Winter, Casual, Medium
281,Wool-Muslin,85,100,115,400,Meters, Winter, Casual, Low
282,Wool-Taffeta,130,145,160,480,Meters, Winter, Formal, High
283,Wool-Shantung,120,135,150,490,Meters, Winter, Ethnic, High
284,Wool-Velour,110,125,140,470,Meters, Winter, Casual, High
285,Wool-Satin,110,125,140,460,Meters,All-Season,Formal,High  
286,Wool-Tulle,95,110,125,320,Meters,Summer,Ethnic,High  
287,Rayon-Bamboo,130,145,160,380,Meters,Summer,Casual,Medium  
288,Rayon-Tencel,140,155,170,410,Meters,Summer,Casual,Medium  
289,Rayon-Modal,120,135,150,350,Meters,All-Season,Formal,Medium  
290,Rayon-Spandex,100,115,130,340,Meters,All-Season,Sportswear,Medium  
291,Rayon-Lyocell,90,105,120,370,Meters,Summer,Casual,Medium  
292,Rayon-Viscose,110,125,140,390,Meters,Summer,Casual,Medium  
293,Rayon-Jute,85,100,115,310,Meters,Summer,Casual,Low  
294,Rayon-Ramie,95,110,125,320,Meters,Summer,Casual,Low  
295,Rayon-Chiffon,105,120,135,330,Meters,Summer,Ethnic,High  
296,Rayon-Cashmere,75,90,105,550,Kilograms,Winter,Formal,High  
297,Rayon-Angora,80,95,110,530,Kilograms,Winter,Casual,High  
298,Rayon-Velvet,90,105,120,500,Kilograms,Winter,Ethnic,High  
299,Rayon-Flannel,125,140,160,420,Meters,Winter,Casual,Medium  
300,Rayon-Fleece,130,145,165,430,Meters,Winter,Casual,Medium  
301,Rayon-Jacquard,110,125,140,380,Meters,All-Season,Formal,Medium
302,Rayon-Gabardine,95,110,125,360,Meters,Winter,Formal,Medium
303,Rayon-Corduroy,130,145,160,400,Meters,Winter,Casual,Medium
304,Rayon-Denim,180,195,210,420,Rolls,All-Season,Casual,Medium
305,Rayon-Tweed,150,165,185,450,Meters,Winter,Formal,High
306,Rayon-Crepe,100,115,130,370,Meters,All-Season,Formal,High
307,Rayon-Georgette,140,155,170,480,Meters,Summer,Ethnic,High
308,Rayon-Seersucker,95,110,130,350,Meters,Summer,Casual,Medium
309,Rayon-Poplin,120,135,150,320,Meters,All-Season,Casual,Low
310,Rayon-Sateen,110,125,140,390,Meters,All-Season,Formal,High
311,Rayon-Duck Cloth,85,100,115,340,Meters,All-Season,Casual,Low
312,Rayon-Ripstop,100,115,130,410,Meters,All-Season,Sportswear,Medium
313,Rayon-Broadcloth,130,145,160,370,Meters,All-Season,Formal,Medium
314,Rayon-Batiste,95,110,125,300,Meters,Summer,Casual,Low
315,Rayon-Muslin,140,155,175,290,Meters,Summer,Casual,Low
316,Rayon-Taffeta,110,125,140,400,Meters,All-Season,Formal,High
317,Rayon-Shantung,85,100,120,430,Meters,All-Season,Formal,High
318,Rayon-Velour,75,85,100,500,Meters,Winter,Ethnic,High
319,Rayon-Satin,160,175,190,520,Meters,All-Season,Formal,High
320,Rayon-Tulle,95,110,130,480,Meters,Summer,Ethnic,High
321,Bamboo-Tencel,110,125,140,350,Meters,Summer,Casual,Medium
322,Bamboo-Modal,120,135,150,370,Meters,Summer,Formal,Medium
323,Bamboo-Spandex,85,100,115,390,Meters,All-Season,Sportswear,Medium
324,Bamboo-Lyocell,130,145,160,400,Meters,Summer,Casual,Medium
325,Bamboo-Viscose,95,110,130,420,Meters,Summer,Casual,Medium
326,Bamboo-Jute,140,155,170,310,Meters,Summer,Casual,Low
327,Bamboo-Ramie,110,125,140,450,Meters,Summer,Casual,Medium
328,Bamboo-Chiffon,100,115,130,490,Meters,Summer,Ethnic,High
329,Bamboo-Cashmere,75,85,100,530,Kilograms,Winter,Formal,High
330,Bamboo-Angora,85,100,115,520,Kilograms,Winter,Casual,High
331,Bamboo-Velvet,150,165,185,550,Kilograms,Winter,Ethnic,High
332,Bamboo-Flannel,130,145,160,360,Meters,Winter,Casual,Medium
333,Bamboo-Fleece,140,155,170,370,Meters,Winter,Casual,Medium
334,Bamboo-Jacquard,120,135,150,390,Meters,All-Season,Formal,Medium
335,Bamboo-Gabardine,95,110,130,380,Meters,Winter,Formal,Medium
336,Bamboo-Corduroy,130,145,160,410,Meters,Winter,Casual,Medium
337,Bamboo-Denim,180,195,210,430,Rolls,All-Season,Casual,Medium
338,Bamboo-Tweed,150,165,185,460,Meters,Winter,Formal,High
339,Bamboo-Crepe,100,115,130,380,Meters,All-Season,Formal,High
340,Bamboo-Georgette,140,155,170,470,Meters,Summer,Ethnic,High
341,Bamboo-Seersucker,95,110,130,340,Meters,Summer,Casual,Medium
342,Bamboo-Poplin,120,135,150,310,Meters,All-Season,Casual,Low
343,Bamboo-Sateen,110,125,140,380,Meters,All-Season,Formal,High
344,Bamboo-Duck Cloth,85,100,115,320,Meters,All-Season,Casual,Low
345,Bamboo-Ripstop,100,115,130,400,Meters,All-Season,Sportswear,Medium
346,Bamboo-Broadcloth,130,145,160,360,Meters,All-Season,Formal,Medium
347,Bamboo-Batiste,95,110,125,290,Meters,Summer,Casual,Low
348,Bamboo-Muslin,140,155,175,280,Meters,Summer,Casual,Low
349,Bamboo-Taffeta,110,125,140,420,Meters,All-Season,Formal,High
350,Bamboo-Shantung,85,100,120,440,Meters,All-Season,Formal,High
351,Artificial Silk,95,110,130,480,Meters,All-Season,Formal,High
352,Aramid Fabric,140,155,170,520,Meters,All-Season,Sportswear,High
353,Beaded Fabric,110,125,140,550,Meters,Summer,Ethnic,High
354,Bourette Silk,75,85,100,500,Meters,Winter,Ethnic,High
355,Burlap,180,195,210,250,Meters,All-Season,Casual,Low
356,Cambric,130,145,160,270,Meters,Summer,Casual,Low
357,Cire Fabric,95,110,125,480,Meters,All-Season,Formal,High
358,Coir Fabric,100,115,130,310,Meters,All-Season,Casual,Low
359,Coated Fabric,85,100,115,450,Meters,All-Season,Sportswear,Medium
360,Corded Fabric,140,155,170,400,Meters,Winter,Casual,Medium
361,Dobby Weave,110,125,140,390,Meters,All-Season,Formal,Medium
362,Double Cloth,120,135,150,420,Meters,Winter,Formal,Medium
363,Double Knit,95,110,130,450,Meters,Winter,Casual,Medium
364,Drill Cotton,100,115,130,370,Meters,All-Season,Casual,Low
365,Duck Canvas,85,100,115,340,Meters,All-Season,Casual,Low
366,Embossed Fabric,130,145,160,480,Meters,All-Season,Formal,High
367,Ethnic Print Fabric,140,155,170,500,Meters,Summer,Ethnic,High
368,Faux Fur,110,125,140,550,Meters,Winter,Ethnic,High
369,Faux Leather,75,85,100,600,Meters,Winter,Formal,High
370,Faux Suede,95,110,130,540,Meters,Winter,Formal,High
371,Feather Fabric,140,155,170,580,Meters,All-Season,Ethnic,High
372,Filament Yarn,110,125,140,370,Meters,All-Season,Casual,Medium
373,Fishnet Fabric,85,100,115,320,Meters,All-Season,Sportswear,Low
374,Glazed Cotton,120,135,150,410,Meters,All-Season,Formal,Medium
375,Handloom Fabric,95,110,130,450,Meters,All-Season,Ethnic,High
376,Heat-Resistant Fabric,140,155,170,550,Meters,All-Season,Sportswear,High
377,Kevlar Fabric,95,110,130,600,Meters,All-Season,Sportswear,High
378,Leather,180,195,210,800,Meters,Winter,Formal,High
379,Mesh Fabric,110,125,140,370,Meters,All-Season,Sportswear,Medium
380,Metal Fabric,95,110,130,500,Meters,All-Season,Formal,High
381,High-Twist Yarn Fabric,120,135,150,390,Meters,All-Season,Formal,Medium
382,Honeycomb Fabric,140,155,170,410,Meters,All-Season,Casual,Medium
383,Laminated Fabric,110,125,140,430,Meters,All-Season,Casual,Medium
384,Mixed Fiber Fabric,130,145,160,420,Meters,All-Season,Casual,Medium
385,Monofilament Fabric,95,110,130,380,Meters,All-Season,Sportswear,Medium
386,Nylon,180,195,210,450,Meters,All-Season,Formal,Medium
387,Nylon Mesh,120,135,150,370,Meters,All-Season,Sportswear,Medium
388,Oilskin Fabric,140,155,170,460,Meters,All-Season,Outdoor,High
389,Open Weave Fabric,110,125,140,390,Meters,All-Season,Casual,Medium
390,Overdyed Fabric,85,100,115,350,Meters,All-Season,Casual,Low
391,Paintable Fabric,100,115,130,410,Meters,All-Season,Casual,Medium
392,Paper Fabric,75,85,100,320,Meters,All-Season,Casual,Low
393,Plastic Fabric,95,110,130,430,Meters,All-Season,Industrial,Medium
394,Plissé Weave,130,145,160,440,Meters,All-Season,Formal,Medium
395,Polythene Fabric,85,100,115,300,Meters,All-Season,Industrial,Low
396,Polyurethane Coated Fabric,140,155,170,500,Meters,All-Season,Outdoor,High
397,Quilted Fabric,120,135,150,470,Meters,Winter,Casual,Medium
398,Raschel Knit Fabric,110,125,140,380,Meters,All-Season,Formal,Medium
399,Reinforced Fabric,95,110,130,420,Meters,All-Season,Industrial,Medium
400,Resin-Coated Fabric,100,115,130,450,Meters,All-Season,Industrial,Medium
401,Resin-Coated Fabric,150,170,190,450,Meters,All-Season,Formal,High
402,Vinyl-Coated Polyester,130,145,160,380,Meters,All-Season,Casual,Medium
403,PVC-Coated Fabric,110,125,140,320,Meters,All-Season,Casual,Low
404,Teflon-Coated Fabric,140,155,170,460,Meters,All-Season,Formal,High
405,Acrylic-Coated Cotton,95,110,125,350,Meters,All-Season,Casual,Medium
406,Fire-Resistant Wool,120,135,150,500,Kilograms,Winter,Formal,High
407,UV-Resistant Nylon,160,175,195,300,Meters,Summer,Sportswear,Medium
408,Waterproof Polyester,170,185,200,310,Meters,All-Season,Sportswear,Medium
409,Oil-Resistant Canvas,85,100,115,280,Meters,All-Season,Casual,Low
410,Waxed Cotton,105,120,135,350,Meters,All-Season,Casual,Medium
411,Antibacterial Bamboo,130,145,160,430,Meters,All-Season,Casual,Medium
412,Stain-Resistant Microfiber,140,155,175,500,Meters,All-Season,Sportswear,High
413,Reflective Safety Fabric,180,200,220,390,Meters,All-Season,Workwear,Medium
414,Heat-Resistant Kevlar,110,130,150,550,Meters,All-Season,Industrial,High
415,Bulletproof Aramid Fabric,90,105,120,600,Meters,All-Season,Security,High
416,Conductive Fabric,75,90,110,580,Meters,All-Season,Tech,High
417,Anti-Static Polypropylene,95,110,130,310,Meters,All-Season,Workwear,Low
418,Thermal Insulation Wool,140,155,170,490,Kilograms,Winter,Formal,High
419,Lightweight Ripstop Nylon,170,185,200,340,Meters,All-Season,Outdoor,Medium
420,High-Tenacity Polyester,160,175,190,320,Meters,All-Season,Sportswear,Medium
421,Smart Textile with Sensors,85,95,110,620,Meters,All-Season,Tech,High
422,Moisture-Wicking Polyester,110,125,140,350,Meters,Summer,Sportswear,Medium
423,Silver-Coated Antibacterial Fabric,140,155,175,700,Meters,All-Season,Medical,High
424,Phase-Change Cooling Fabric,130,145,160,580,Meters,Summer,Tech,High
425,Water-Absorbent Microfiber,190,205,225,290,Meters,Summer,Casual,Medium
426,High-Elasticity Spandex Blend,160,175,195,380,Meters,All-Season,Sportswear,Medium
427,Weatherproof Neoprene,110,125,140,480,Meters,All-Season,Outdoor,High
428,Non-Woven Polypropylene,85,100,120,270,Meters,All-Season,Workwear,Low
429,UV-Blocking Lycra,130,145,160,390,Meters,Summer,Sportswear,Medium
430,Carbon Fiber Reinforced Fabric,75,90,110,680,Meters,All-Season,Industrial,High
431,Fiberglass Mesh,85,100,120,450,Meters,All-Season,Industrial,Medium
432,High-Density Memory Foam Fabric,95,110,130,520,Meters,All-Season,Home Decor,High
433,Laminated Composite Fabric,110,125,140,490,Meters,All-Season,Industrial,High
434,Eco-Friendly Tencel Blend,140,155,175,370,Meters,Summer,Casual,Medium
435,Hemp-Cotton Organic Fabric,160,175,195,350,Meters,All-Season,Casual,Medium
436,Bamboo-Silk Luxury Blend,110,125,140,600,Meters,All-Season,Formal,High
437,Wool-Cashmere Deluxe Blend,85,100,120,720,Kilograms,Winter,Formal,High
438,Merino Wool-Tencel Hybrid,95,110,130,490,Kilograms,Winter,Formal,High
439,Jute-Rayon Natural Fiber Mix,75,90,110,320,Meters,Summer,Casual,Low
440,Velvet-Chiffon Elegant Fabric,130,145,160,550,Meters,All-Season,Formal,High
441,Satin-Brocade Formal Wear Fabric,85,100,120,590,Meters,All-Season,Formal,High
442,Fleece-Polyester Durable Blend,160,175,190,340,Meters,Winter,Casual,Medium
443,Piqué-Spandex Stretchable Fabric,95,110,130,420,Meters,All-Season,Sportswear,Medium
444,Linen-Denim Vintage Style Fabric,120,135,150,390,Meters,All-Season,Casual,Medium
445,Corduroy-Satin Hybrid Fabric,140,155,175,460,Meters,Winter,Casual,Medium
446,Poplin-Georgette Light Fabric,130,145,160,380,Meters,Summer,Casual,Medium
447,Gabardine-Wool Classic Suit Fabric,85,100,120,540,Meters,Winter,Formal,High
448,Jacquard-Organza Royal Fabric,95,110,130,570,Meters,All-Season,Formal,High
449,Taffeta-Velvet Opulent Fabric,110,125,140,490,Meters,All-Season,Formal,High
450,Polynosic-Viscose Soft Fabric,130,145,160,410,Meters,All-Season,Casual,Medium
451,Lyocell-Bamboo Sustainable Fabric,160,175,195,360,Meters,Summer,Casual,Medium
452,Wool-Linen-Coated Winter Fabric,110,125,140,480,Kilograms,Winter,Formal,High
453,Moisture-Proof Military Fabric,95,110,130,500,Meters,All-Season,Military,High
454,Flame-Retardant Upholstery Fabric,140,155,170,550,Meters,All-Season,Home Decor,High
455,Breathable 3D Air Mesh,160,175,195,320,Meters,All-Season,Sportswear,Medium
456,Super-Stretch Activewear Fabric,110,125,140,390,Meters,All-Season,Sportswear,Medium
457,Microfiber-Suede Ultra-Soft Fabric,140,155,175,430,Meters,All-Season,Home Decor,Medium
458,Tulle-Silk Evening Wear Fabric,85,100,120,570,Meters,All-Season,Formal,High
459,High-Performance Marathon Fabric,95,110,130,490,Meters,All-Season,Sportswear,High
460,Ice-Cold Cooling Fabric,120,135,150,420,Meters,Summer,Tech,High
461,Windproof Softshell Fabric,140,155,175,380,Meters,All-Season,Outdoor,Medium
462,Thermal-Heated Smart Fabric,85,100,120,600,Meters,Winter,Tech,High
463,Organic Muslin-Cotton Baby Fabric,130,145,160,350,Meters,Summer,Formal,Medium
464,Modal-Satin Hybrid Sleepwear Fabric,95,110,130,460,Meters,All-Season,Sleepwear,Medium
465,Wrinkle-Resistant Polyester,140,155,170,390,Meters,All-Season,Casual,Medium
466,Embossed Leather-Style Fabric,160,175,190,500,Meters,All-Season,Sleepwear,High
467,Carbon-Infused Athletic Fabric,110,125,140,470,Meters,All-Season,Sportswear,High
468,Bio-Degradable Biopolymer Fabric,110,125,140,500,Meters,All-Season,Formal,High
469,Water-Soluble Smart Fabric,100,115,130,480,Meters,All-Season,Casual,Medium
470,Cork-Infused Vegan Leather,95,110,125,470,Meters,All-Season,Formal,High
471,Silver-Thread Medical Fabric,105,120,135,520,Meters,All-Season,Medical,High
472,Conductive Graphene Textile,90,105,120,550,Meters,All-Season,Tech,High
473,Anti-Microbial Copper-Infused Fabric,125,140,155,490,Meters,All-Season,Medical,High
474,Seaweed-Based Fabric,115,130,145,460,Meters,All-Season,Casual,Medium
475,Algae-Derived Eco-Fabric,110,125,140,450,Meters,All-Season,Casual,Medium
476,Glow-in-the-Dark Textile,105,120,135,430,Meters,All-Season,Sportswear,Medium
477,LED-Embedded Interactive Fabric,120,135,150,600,Meters,All-Season,Tech,High
478,Recycled Ocean Plastic Fabric,140,155,170,480,Meters,All-Season,Sportswear,Medium
479,Thermochromic Color-Changing Fabric,130,145,160,510,Meters,All-Season,Tech,High
480,Self-Healing Nano-Fabric,95,110,125,540,Meters,All-Season,Tech,High
481,3D-Printed Custom Fabric,85,100,115,580,Meters,All-Season,Formal,High
482,Electrospun Nanofiber Textile,90,105,120,530,Meters,All-Season,Medical,High
483,Vegan Leather Alternative Fabric,100,115,130,490,Meters,All-Season,Formal,High
484,Water-Reactive Pattern Fabric,110,125,140,470,Meters,All-Season,Casual,Medium
485,Fragrance-Infused Perfume Fabric,115,130,145,460,Meters,All-Season,Ethnic,High
486,Liquid-Repelling Lotus-Effect Fabric,120,135,150,550,Meters,All-Season,Outdoor,High
487,Solar-Powered Charging Fabric,130,145,160,600,Meters,All-Season,Tech,High
488,Invisible Camouflage Fabric,105,120,135,520,Meters,All-Season,Military,High
489,Soundproof Acoustic Fabric,110,125,140,580,Meters,All-Season,Home Decor,High
490,Ultra-Lightweight Parachute Fabric,140,155,170,490,Meters,All-Season,Outdoor,Medium
491,Climate-Adaptive Fabric,135,150,165,550,Meters,All-Season,Tech,High
492,Self-Cleaning Hydrophobic Fabric,120,135,150,500,Meters,All-Season,Outdoor,Medium
493,Bullet-Absorbing Gel Fabric,125,140,155,650,Meters,All-Season,Military,High
494,Shape-Memory Smart Fabric,130,145,160,600,Meters,All-Season,Tech,High
495,Artificial Spider Silk High-Strength Fabric,115,130,145,700,Meters,All-Season,Tech,High
496,Super-Insulated Arctic Survival Fabric,110,125,140,750,Meters,Winter,Outdoor,High
497,Flexible OLED-Embedded Display Fabric,95,110,125,800,Meters,All-Season,Tech,High
498,Anti-Radiation Protective Fabric,85,100,115,720,Meters,All-Season,Medical,High
499,NASA-Inspired Space Suit Fabric,100,115,130,900,Meters,All-Season,Space,High
500,Future Tech Biodegradable Fabric,110,125,140,850,Meters,All-Season,Tech,High
